"Variables ->","gdp_eu","gdp_ge"
"Comments ->","Real Gross Domestic Product for Euro area (19 countries)","Real Gross Domestic Product for Germany"
"Class[Size] ->","Series[124-by-1]","Series[124-by-1]"
"1991Q1",NaN,5.13571300e+05
"1991Q2",NaN,5.10852900e+05
"1991Q3",NaN,5.09737600e+05
"1991Q4",NaN,5.16359400e+05
"1992Q1",NaN,5.24218300e+05
"1992Q2",NaN,5.20175600e+05
"1992Q3",NaN,5.19269600e+05
"1992Q4",NaN,5.17596700e+05
"1993Q1",NaN,5.13867500e+05
"1993Q2",NaN,5.13728100e+05
"1993Q3",NaN,5.16795100e+05
"1993Q4",NaN,5.16307200e+05
"1994Q1",NaN,5.23521500e+05
"1994Q2",NaN,5.24776200e+05
"1994Q3",NaN,5.28470300e+05
"1994Q4",NaN,5.34673600e+05
"1995Q1",1.83740240e+06,5.32896300e+05
"1995Q2",1.84764930e+06,5.36799800e+05
"1995Q3",1.85173020e+06,5.37845400e+05
"1995Q4",1.85827220e+06,5.37984800e+05
"1996Q1",1.86188270e+06,5.33523500e+05
"1996Q2",1.87505260e+06,5.40772900e+05
"1996Q3",1.88523150e+06,5.42724600e+05
"1996Q4",1.89346290e+06,5.46697800e+05
"1997Q1",1.89835100e+06,5.43769900e+05
"1997Q2",1.92189510e+06,5.50810100e+05
"1997Q3",1.93681190e+06,5.52692100e+05
"1997Q4",1.95862490e+06,5.56665300e+05
"1998Q1",1.97127030e+06,5.61927600e+05
"1998Q2",1.98036240e+06,5.59488200e+05
"1998Q3",1.99215540e+06,5.62276200e+05
"1998Q4",1.99491230e+06,5.59836600e+05
"1999Q1",2.01468680e+06,5.66319100e+05
"1999Q2",2.02630150e+06,5.66319200e+05
"1999Q3",2.04968230e+06,5.72871000e+05
"1999Q4",2.07322410e+06,5.77262100e+05
"2000Q1",2.09841270e+06,5.85522100e+05
"2000Q2",2.11764310e+06,5.90331700e+05
"2000Q3",2.12907010e+06,5.90192300e+05
"2000Q4",2.14323130e+06,5.88380000e+05
